time,posts_created,posts_active,interactions,contributors_created,contributors_active,sentiment,spam
2024-07-30 04:00:00,1.0,122,1117,1.0,108,92,
2024-07-30 05:00:00,,114,1459,,100,93,
2024-07-30 06:00:00,3.0,115,1244,3.0,100,88,
2024-07-30 07:00:00,2.0,99,1064,2.0,90,89,
2024-07-30 08:00:00,5.0,117,1438,5.0,105,85,1.0
2024-07-30 09:00:00,4.0,131,976,4.0,117,86,2.0
2024-07-30 10:00:00,3.0,121,1089,3.0,100,84,
2024-07-30 11:00:00,4.0,116,1324,4.0,99,85,1.0
2024-07-30 12:00:00,3.0,158,1134,3.0,127,80,1.0
2024-07-30 13:00:00,3.0,109,1042,3.0,92,72,1.0
2024-07-30 14:00:00,2.0,115,1001,2.0,90,58,
2024-07-30 15:00:00,5.0,106,879,5.0,91,76,1.0
2024-07-30 16:00:00,5.0,105,1373,5.0,90,60,
2024-07-30 17:00:00,3.0,93,1083,3.0,82,67,
2024-07-30 18:00:00,3.0,86,1028,3.0,77,61,1.0
2024-07-30 19:00:00,2.0,94,894,2.0,86,71,1.0
2024-07-30 20:00:00,2.0,80,22000,2.0,73,67,
2024-07-30 21:00:00,6.0,106,667,4.0,90,71,
2024-07-30 22:00:00,,57,21691,,52,65,
